appName	My Flutter App
walletAdjustType	Transaction type
walletAdjustNote	Note
confirm	Confirm
close	Close
details	Details
filter	Filter
clear	Clear
catalogEmpty	No books available right now
walletsEmpty	No wallets found
orderItemLine	{qty} × {title} — {credits}
bookRatingSummary	Ratings & reviews
bookRatingCount	{count} ratings
bookReviewsTitle	User reviews
bookNoReviews	No reviews yet
bookReviewAnonymous	Anonymous
bookReviewComposerTitle	Your review
bookReviewRatingLabel	Your rating
bookReviewRatingRequired	Please choose a rating.
bookReviewCommentLabel	Your comment
bookReviewCommentHint	Share your thoughts (optional)
bookReviewSubmitButton	Submit review
bookReviewUpdateButton	Update review
bookReviewSubmitSuccess	Thanks! Your review has been saved.
bookReviewLoginRequired	Log in to write a review.
users	Users
userSearchLabel	Search users
userSearchHint	Search by name or email
userRoleFilter	Role
userRoleAll	All roles
userRoleAdmin	Admin
userRoleUser	User
userRoleLabel	Role: {role}
userCreatedAt	Created at {date}
usersEmpty	No users found
userColumnIndex	No.
userColumnEmail	Email
userColumnName	Name
userColumnRole	Role
userColumnDob	Date of birth
userColumnBalance	Credit balance
userColumnActions	Actions
userWalletMissing	No wallet
userWalletLoad	Load wallet
userWalletManage	Manage wallet
userWalletRefresh	Refresh
userDeleteTitle	Delete account
userDeleteMessage	Delete user {email}? This action cannot be undone.
userDeleteConfirm	Delete
userDeleteAction	Delete account
userDeleteInProgress	Deleting...
userDeleteSuccess	Account deleted
userDeleteFailure	Failed to delete account
userDeleteDisabled	Cannot delete admin accounts
